S.No,AppTag,LOB,AuthReq,ImmediateTxf,ClarfierQuestion,NextAction
160,autopay-setup,FARM_PL_FAS,Y,N,NA,FAS_BILLING_MENU
161,autopay-setup,SHARED_MM_FARMERSERVICE,Y,N,NA,POLICY_CHANGE
162,autopay-setup,FARMER_SALES_FARMER_TRAINING,Y,N,NA,POLICY_CHANGE
163,autopay-setup,FARMER_VANITY_VANITY,Y,N,NA,POLICY_CHANGE
164,autopay-setup,SHARED_MM_HOMEOWNER,Y,N,NA,POLICY_CHANGE
165,autopay-setup,21V,Y,N,NA,BILLING_PAYMENT 
166,autopay-setup,21_VANITY_FF_AUTO_SERVICE,Y,N,NA,BILLING_PAYMENT 
167,autopay-setup,21SV,Y,N,NA,BILLING_PAYMENT 
168,autopay-setup,21SM,Y,N,NA,BILLING_PAYMENT 
169,autopay-setup,SHARED_MAIN_MENU_FWS,Y,N,NA,POLICY_CHANGE
170,autopay-vague,SHARED_MM_BW,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,POLICY_CHANGE
171,autopay-vague,BW_PROD_BW,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,OTHER_BILLING
172,autopay-vague,FOREMOST_AGENT_FOREMOST,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,POLICY_CHANGE
173,autopay-vague,FARM_PL_FAS,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,FAS_BILLING_MENU
174,autopay-vague,SHARED_MM_FARMERSERVICE,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,POLICY_CHANGE
175,autopay-vague,FARMER_SALES_FARMER_TRAINING,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,POLICY_CHANGE
176,autopay-vague,FARMER_VANITY_VANITY,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,POLICY_CHANGE
177,autopay-vague,SHARED_MM_HOMEOWNER,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,POLICY_CHANGE
178,autopay-vague,21V,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,BILLING_PAYMENT 
179,autopay-vague,21_VANITY_FF_AUTO_SERVICE,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,BILLING_PAYMENT 
180,autopay-vague,21SV,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,BILLING_PAYMENT 
181,autopay-vague,21SM,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,BILLING_PAYMENT 
182,autopay-vague,SHARED_MAIN_MENU_FWS,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.about.why.youre.calling.You.can.say.things.like.change.autopay.credit.card.or.set.up.automatic.payment,POLICY_CHANGE
183,balance-request,SHARED_MM_BW,Y,N,NA,POLICY_CHANGE
184,balance-request,BW_PROD_BW,Y,N,NA,OTHER_BILLING
185,balance-request,FOREMOST_AGENT_FOREMOST,Y,N,NA,OTHER_BILLING
186,balance-request,FARM_PL_FAS,Y,N,NA,FAS_BILLING_MENU
187,balance-request,SHARED_MM_FARMERSERVICE,Y,N,NA,BILLING_PAYMENT 
188,balance-request,FARMER_SALES_FARMER_TRAINING,Y,N,NA,BILLING_PAYMENT 
189,balance-request,FARMER_VANITY_VANITY,Y,N,NA,BILLING_PAYMENT 
190,balance-request,SHARED_MM_HOMEOWNER,Y,N,NA,BILLING_PAYMENT 
191,balance-request,21V,Y,N,NA,BILLING_PAYMENT 
192,balance-request,21_VANITY_FF_AUTO_SERVICE,Y,N,NA,BILLING_PAYMENT 
193,balance-request,21SV,Y,N,NA,BILLING_PAYMENT 
194,balance-request,21SM,Y,N,NA,BILLING_PAYMENT 
195,balance-request,SHARED_MAIN_MENU_FWS,Y,N,NA,BILLING_PAYMENT 
196,billing-change,SHARED_MM_BW,Y,N,NA,BILLING_PAYMENT 
197,billing-change,BW_PROD_BW,Y,N,NA,POLICY_CHANGE
198,billing-change,FOREMOST_AGENT_FOREMOST,Y,N,NA,OTHER_BILLING
199,billing-change,FARM_PL_FAS,Y,N,NA,OTHER_BILLING
200,billing-change,SHARED_MM_FARMERSERVICE,Y,N,NA,FAS_BILLING_MENU
201,billing-change,FARMER_SALES_FARMER_TRAINING,Y,N,NA,FAS_BILLING_MENU
202,billing-change,FARMER_VANITY_VANITY,Y,N,NA,FAS_BILLING_MENU
203,billing-change,SHARED_MM_HOMEOWNER,Y,N,NA,FAS_BILLING_MENU
204,billing-change,21V,Y,N,NA,FAS_BILLING_MENU
205,billing-change,21_VANITY_FF_AUTO_SERVICE,Y,N,NA,POLICY_CHANGE
206,billing-change,21SV,Y,N,NA,POLICY_CHANGE
207,billing-change,21SM,Y,N,NA,POLICY_CHANGE
208,billing-change,SHARED_MAIN_MENU_FWS,Y,N,NA,POLICY_CHANGE
209,billing-get_help,SHARED_MM_BW,Y,N,NA,POLICY_CHANGE
210,billing-get_help,BW_PROD_BW,Y,N,NA,OTHER_BILLING
211,billing-get_help,FOREMOST_AGENT_FOREMOST,Y,N,NA,OTHER_BILLING
212,billing-get_help,FARM_PL_FAS,Y,N,NA,POLICY_CHANGE
213,billing-get_help,SHARED_MM_FARMERSERVICE,Y,N,NA,POLICY_CHANGE
214,billing-get_help,FARMER_SALES_FARMER_TRAINING,Y,N,NA,POLICY_CHANGE
215,billing-get_help,FARMER_VANITY_VANITY,Y,N,NA,POLICY_CHANGE
216,billing-get_help,SHARED_MM_HOMEOWNER,Y,N,NA,POLICY_CHANGE
217,billing-get_help,21V,Y,N,NA,POLICY_CHANGE
218,billing-get_help,21_VANITY_FF_AUTO_SERVICE,Y,N,NA,POLICY_CHANGE
219,billing-get_help,21SV,Y,N,NA,POLICY_CHANGE
220,billing-get_help,21SM,Y,N,NA,POLICY_CHANGE
221,billing-get_help,SHARED_MAIN_MENU_FWS,Y,N,NA,POLICY_CHANGE
222,billing-query,SHARED_MM_BW,Y,N,NA,BILLING_PAYMENT 
223,billing-query,BW_PROD_BW,Y,N,NA,OTHER_BILLING
224,billing-query,FOREMOST_AGENT_FOREMOST,Y,N,NA,OTHER_BILLING
225,billing-query,FARM_PL_FAS,Y,N,NA,FAS_BILLING_MENU
226,billing-query,SHARED_MM_FARMERSERVICE,Y,N,NA,BILLING_PAYMENT 
227,billing-query,FARMER_SALES_FARMER_TRAINING,Y,N,NA,BILLING_PAYMENT 
228,billing-query,FARMER_VANITY_VANITY,Y,N,NA,BILLING_PAYMENT 
229,billing-query,SHARED_MM_HOMEOWNER,Y,N,NA,BILLING_PAYMENT 
230,billing-query,21V,Y,N,NA,BILLING_PAYMENT 
231,billing-query,21_VANITY_FF_AUTO_SERVICE,Y,N,NA,BILLING_PAYMENT 
232,billing-query,21SV,Y,N,NA,BILLING_PAYMENT 
233,billing-query,21SM,Y,N,NA,BILLING_PAYMENT 
234,billing-query,SHARED_MAIN_MENU_FWS,Y,N,NA,BILLING_PAYMENT 
235,cancellation-confirm,SHARED_MM_BW,Y,N,NA,POLICY_CHANGE
236,cancellation-confirm,BW_PROD_BW,Y,N,NA,POLICY_QUESTION
237,cancellation-confirm,FOREMOST_AGENT_FOREMOST,Y,N,NA,POLICY_QUESTION
238,cancellation-confirm,FARM_PL_FAS,Y,N,NA,FAS_BILLING_MENU
239,cancellation-confirm,SHARED_MM_FARMERSERVICE,Y,N,NA,POLICY_CHANGE
240,cancellation-confirm,FARMER_SALES_FARMER_TRAINING,Y,N,NA,POLICY_CHANGE
241,cancellation-confirm,FARMER_VANITY_VANITY,Y,N,NA,POLICY_CHANGE
242,cancellation-confirm,SHARED_MM_HOMEOWNER,Y,N,NA,POLICY_CHANGE
243,cancellation-confirm,21V,Y,N,NA,POLICY_CHANGE
244,cancellation-confirm,21_VANITY_FF_AUTO_SERVICE,Y,N,NA,POLICY_CHANGE
245,cancellation-confirm,21SV,Y,N,NA,POLICY_CHANGE
246,cancellation-confirm,21SM,Y,N,NA,POLICY_CHANGE
247,cancellation-confirm,SHARED_MAIN_MENU_FWS,Y,N,NA,POLICY_CHANGE
248,cancel-vague,SHARED_MM_BW,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,POLICY_CHANGE
249,cancel-vague,BW_PROD_BW,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,POLICY_QUESTION
250,cancel-vague,FOREMOST_AGENT_FOREMOST,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,POLICY_QUESTION
251,cancel-vague,FARM_PL_FAS,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,FAS_PL_MAINMENU 
252,cancel-vague,SHARED_MM_FARMERSERVICE,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,CANCEL_POLICY
253,cancel-vague,FARMER_SALES_FARMER_TRAINING,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,CANCEL_POLICY
254,cancel-vague,FARMER_VANITY_VANITY,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,CANCEL_POLICY
255,cancel-vague,SHARED_MM_HOMEOWNER,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,CANCEL_POLICY
256,cancel-vague,21V,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,POLICY_CHANGE
257,cancel-vague,21_VANITY_FF_AUTO_SERVICE,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,POLICY_CHANGE
258,cancel-vague,21SV,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,POLICY_CHANGE
259,cancel-vague,21SM,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,POLICY_CHANGE
260,cancel-vague,SHARED_MAIN_MENU_FWS,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.cancel.payment.on.auto.policy.or.homeowners.policy.cancelled.status,CANCEL_POLICY
261,change-vague,SHARED_MM_BW,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
262,change-vague,BW_PROD_BW,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_QUESTION 
263,change-vague,FOREMOST_AGENT_FOREMOST,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_QUESTION 
265,change-vague,SHARED_MM_FARMERSERVICE,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
266,change-vague,FARMER_SALES_FARMER_TRAINING,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
267,change-vague,FARMER_VANITY_VANITY,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
268,change-vague,SHARED_MM_HOMEOWNER,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
269,change-vague,21V,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
270,change-vague,21_VANITY_FF_AUTO_SERVICE,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
271,change-vague,21SV,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
272,change-vague,21SM,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
273,change-vague,SHARED_MAIN_MENU_FWS,Y,N,In.order.to.get.you.to.the.right.place.can.you.tell.me.a.little.more.about.why.youre.calling.You.can.say.things.like.add.someone.to.auto.policy.or.change.billing.address.on.homeowners.policy,POLICY_CHANGE
274,claims_adjuster-request,SHARED_MM_BW,N,N,NA,CLAIMS_ROADSIDE